A,B,Y
-0.9879119189867548,0.307634380240178,0
-0.8467122430534179,0.5212204101541912,0
-0.2621138587102262,-1.0989570042443415,0
0.2940800481663961,-0.898421415055831,0
-1.1601012379064999,0.33003221408341143,0
0.25008884936478537,-1.1533875111521328,0
0.8876640543573034,0.7318980250414782,0
-0.11789843834038632,1.2354602353919455,0
-1.0651155835902593,0.23904254007616138,0
0.09168550348852389,1.0632555209871373,0
0.1929678298095368,-0.8675726460104903,0
0.15939426137129153,1.0199405836435946,0
1.1186892687677905,0.8165552812381918,0
-0.6034678649016728,0.32370455158015854,1
0.39044227706073564,0.8734777533695236,0
-0.7088884655011926,-0.5957805608299462,0
0.11251050098263694,-1.1173309052794118,0
-0.9852103925427779,-0.642913930918581,0
0.35523245009055243,-0.43869636980021476,1
0.6384270853013763,-0.3944162570632024,0
-0.7890854397279117,-0.12936283767445886,0
-0.41728012396288083,-1.0693250094247464,0
-0.45797181945774085,-0.9701643363523206,0
-0.1687099479240471,0.9490034460386404,0
-0.45726720734177917,-0.737247912643279,0
0.39908884437787395,0.8545449985543037,0
0.12824641765000383,1.146041939479647,0
-0.9634759164667605,-0.275483472920611,0
-1.130355863175392,0.16313920227075934,0
0.6651683777942419,-0.2166956828676697,0
0.8753338719357059,-0.5868632259348534,0
1.0312531456464478,0.01802720438048716,0
-0.5293687276940557,0.7098768330739313,0
-0.32483306364446035,1.2071008336616151,0
-0.7374702643839426,-0.10973539083985258,0
1.0688213884449465,-0.6103146361709241,0
-0.6378483136104937,-0.8970413722325674,0
0.4804056201136855,-0.7747141044282839,0
-1.0442182778975628,0.0840107705258743,0
0.24958328958450393,0.27930589399928213,1
-0.15334480813025617,1.0037959081000989,0
-0.0031411225697021705,-0.9129793677890017,0
-0.6571300175427934,-0.907902260998371,0
-0.19197347143898003,-0.8282735477406497,0
0.13109898821122773,0.7683254823392561,1
-0.5958229596596707,0.8932264213940123,0
-0.8609339999740021,0.38404207815212293,0
-0.41920005757679013,-0.8271597869677407,0
-0.42787997267370625,-0.7396962642245767,0
0.8274653620547463,-0.18828959877962725,0
-0.7034767464314255,-0.7419562014937127,0
0.4261240517046311,-0.5567874884669411,0
0.48815775658003424,-0.7649069678545213,0
-0.8237980475376121,0.4313502467285746,0
1.1205990547273255,0.5604400366117455,0
0.7674000978549442,0.005881387925338405,1
-0.584228922697038,0.4338796469670179,0
-0.6802180916882872,0.6612635332779739,0
-0.5511572792584618,0.14618912188229058,1
0.6526750275710119,-0.1746073301992174,0
-0.008300603166020493,-1.0775072029395092,0
0.7292839973532925,0.6525649368770959,0
-0.613054444649559,-0.47763536285624464,0
0.5459063372309161,0.7451802225204582,0
-0.09732352911228837,-1.1457719662192025,0
-0.5731555468564917,0.1687868048922172,1
-0.25286735207631916,1.0711260710675514,0
-0.7995087074668333,-0.44071459060879825,0
-0.5668134917990246,-0.402509338112108,0
0.5392743359261134,0.8041396873077058,0
-0.8230674428548995,-0.5337695831699021,0
0.8149883046051444,0.1117317991227387,0
0.47084150700841854,0.71363228139782,0
-0.8603606045394214,0.21412016645067863,0
-0.6977420546210565,0.5819729500309311,0
0.3212829481765159,-1.1021712962425103,0
0.08251444574308388,-1.0888952439428294,0
-0.4570164770129501,-1.038784792127396,0
-0.9918303495806503,-0.1115162009145925,0
-0.563548044815829,0.9777187255191494,0
0.27076925433759125,-0.9724187654245403,0
-0.9278538398910449,-0.07156457426195506,0
0.4165694490483329,-0.6783237686639716,0
